algo,variant,dataset,mode,ram_cap_bytes,params_json,threads,n_trials,recall10_median,recall10_iqr,mean_ms_median,mean_ms_iqr,qps_median,qps_iqr,bytes_read_per_query_median,bytes_read_per_query_iqr,bytes_per_query_app_median,bytes_per_query_app_iqr,ios_per_query_median,ios_per_query_iqr,p95_ms_median,p95_ms_iqr,p99_ms_median,p99_ms_iqr,p999_ms_median,p999_ms_iqr,pareto_group
tapeann,tape_int8,sift10m,warm,,"{""probes"": 10}",1,3,75.678,0.0,0.3456,0.0127,2893.3168,102.9028,0.0,0.0,1834845.4,0.0,10.0,0.0,0.5783,0.0225,0.8188,0.0304,1.0642,0.0783,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 15}",1,3,81.961,0.0,0.4767,0.027,2097.6502,119.3463,0.0,0.0,2728652.4,0.0,15.0,0.0,0.8189,0.0333,1.1558,0.053,1.4435,0.0993,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 20}",1,3,85.753,0.0,0.5978,0.0117,1672.7218,32.7067,0.0,0.0,3614573.4,0.0,20.0,0.0,1.023,0.041,1.4351,0.0843,1.7897,0.2084,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 25}",1,3,88.353,0.0,0.7518,0.0333,1330.08,60.758,0.0,0.0,4490868.3,0.0,25.0,0.0,1.2995,0.0403,1.8335,0.059,2.3499,0.0663,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 30}",1,3,90.128,0.0,0.8879,0.0091,1126.1895,11.5064,0.0,0.0,5360564.6,0.0,30.0,0.0,1.5375,0.0079,2.1505,0.0332,2.7948,0.1351,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 35}",1,3,91.499,0.0,1.025,0.0187,975.564,17.9748,0.0,0.0,6224980.4,0.0,35.0,0.0,1.7966,0.0441,2.4991,0.0898,3.1809,0.2845,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 40}",1,3,92.549,0.0,1.1639,0.0133,859.1459,9.8552,0.0,0.0,7084514.9,0.0,40.0,0.0,2.0344,0.0431,2.8344,0.0418,3.5013,0.0614,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 50}",1,3,94.044,0.0,1.4356,0.0301,696.5556,14.7355,0.0,0.0,8788229.7,0.0,50.0,0.0,2.499,0.0584,3.4625,0.1135,4.1663,0.1631,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 70}",1,3,95.858,0.0,2.0322,0.049,492.0813,11.9385,0.0,0.0,12156692.1,0.0,70.0,0.0,3.4996,0.0858,4.7706,0.1193,5.8199,0.15,tapeann|tape_int8|sift10m|warm||1
tapeann,tape_int8,sift10m,warm,,"{""probes"": 100}",1,3,97.158,0.0,2.9664,0.0945,337.1118,10.5907,0.0,0.0,17136076.4,0.0,100.0,0.0,5.0787,0.1898,6.6089,0.4107,7.6291,0.6514,tapeann|tape_int8|sift10m|warm||1
